customer_ref_id,oct_purchase_flag
10695020,1
10695030,0
10695035,0
10695037,0
10695046,0
10695049,0
10695059,0
10695061,0
10695067,0
10695073,0
10695082,0
10695097,0
10695120,0
10695125,0
10695131,0
10695141,0
10695152,0
10695157,0
10695164,1
10695170,1
8203000,0
10695196,0
10695202,0
10695208,0
10695224,0
10695250,0
10695247,1
10695260,0
10695264,0
10695274,0
10695280,0
10695281,1
10347051,1
10695289,0
10695292,0
10691703,0
10695317,0
10695323,0
10695332,1
10695346,0
10695350,1
10695352,1
10695363,0
10695371,0
10695383,0
10695388,1
10695392,0
6688217,0
10695397,0
10695413,1
10695426,0
10695432,1
10695438,1
10695449,0
10695460,1
10695472,0
10695491,0
10695493,1
7550448,0
10695511,1
10695521,0
10695527,1
10695539,0
10695542,0
10695553,1
10695569,0
10695574,1
10695583,0
10695591,1
6275488,0
5867453,0
10695608,0
10695612,1
10695624,0
10695631,1
10695632,1
10695646,0
8336290,1
10695656,0
7820709,0
10695663,0
10695674,0
10695682,1
10695684,0
10695701,0
10695733,1
10695757,0
6275074,0
10695780,0
10695781,0
10695791,0
10695821,0
10695839,1
10695857,1
10695858,0
10695864,0
10695881,0
6782813,0
10695882,0
10695904,0
10695907,1
10695910,0
6018105,0
10695943,0
10695952,0
10695980,0
10695988,1
10695989,0
10695998,0
10696018,0
10696028,1
10696041,0
10696044,0
10693386,1
10696080,0
10696083,1
10696090,0
10696099,0
10696114,1
10696119,1
10696129,0
10696131,0
10696140,0
10696146,0
10696151,0
10696152,0
10696163,0
7694699,1
10696173,0
10696175,0
10696195,0
10696210,0
10696215,0
10696221,1
10696238,0
10696233,0
10508567,1
10696279,0
10696291,0
10696306,1
10696325,0
9871965,0
7967473,1
10696342,0
10696345,0
7225610,1
10696376,0
10696392,0
10696422,0
10696426,1
10696429,0
10696431,0
10696456,1
10696478,0
10696484,0
7987574,1
10696511,1
7743896,0
10696519,0
10696526,0
6026385,1
10696560,0
10696562,1
10696563,0
10696568,0
10696585,0
10696615,0
10696631,0
7100700,0
10696633,1
10696655,0
10696657,0
10696692,0
10696719,0
8021528,0
6694443,1
10696755,1
10696759,0
10696765,0
10696768,0
10696773,1
8470361,1
10696821,0
10696823,1
10696852,1
6965118,0
10696854,1
10696898,0
10696902,0
10696979,1
10696993,0
10697004,0
10697030,0
5929599,0
7468011,0
10697044,1
10697065,0
10697067,0
10697072,0
10697076,0
10697092,0
10697118,1
7683723,0
10697148,0
10697162,0
10697187,0
10697208,0
10697222,0
10697229,0
10633626,0
10697231,0
10697233,1
10697276,1
10697294,0
10388980,0
8450378,0
10697299,0
10697318,0
10697320,0
10697327,0
10697329,0
10697334,0
10697343,1
8325449,0
10697364,0
10697365,0
10697378,1
10697387,1
10697390,0
7220343,0
10697430,0
7534188,0
5681163,1
10697439,0
10697469,0
10697476,0
8205300,0
10697492,0
7588215,1
10697514,0
10697520,1
10697523,0
10697540,0
10697550,1
10697558,0
10697566,0
10697572,1
10697599,0
10697611,0
10697646,1
10697664,0
6330591,0
10697691,0
10099275,1
6719895,0
10697743,0
10697754,1
10697760,1
10697782,0
10697805,1
10697823,0
10697830,1
10697832,1
9907153,0
10697847,1
10697850,0
10697860,0
10697867,1
10697871,1
10697896,1
10697911,0
10697944,0
10697952,0
10697970,0
10697971,1
10580941,0
10697997,1
10698008,1
10698012,0
10698019,1
10698026,0
10698049,0
6203556,0
10698056,0
10698071,1
10698075,0
10698076,0
10698095,0
7421657,1
7561809,0
10698102,0
10698112,0
10698134,0
10698159,0
10698166,0
10698190,1
6316251,0
10698187,0
10698210,0
10698217,0
10698240,0
7095588,0
10698256,0
7874183,0
10698258,0
8413567,1
10698275,1
10698280,0
10698303,0
7659789,0
10698318,1
5929817,0
10698328,0
10698334,1
10698355,0
8166157,1
10698380,1
10698389,0
6902478,0
10698408,0
10698419,0
7473374,0
10698442,1
10698444,0
10698457,0
10698461,0
10698467,0
10698481,1
10698485,1
10698486,0
10698491,0
10698505,0
10698522,1
10698549,1
10698556,0
10698566,1
10698575,0
10698579,0
10698580,0
10698583,0
10698593,0
10698637,0
10698667,1
6581534,1
8018056,1
10698690,0
10698701,0
10698703,0
10698707,0
10609301,1
10698732,1
10698733,0
10698744,1
10698754,0
10698774,1
6539553,1
10698794,0
10698827,1
10698836,1
5711666,0
10698853,0
8382334,1
10698890,0
6880884,1
10698925,0
10698960,1
10698963,0
10698979,0
10698987,0
6725769,0
10699014,0
10699039,0
7272882,0
10699061,0
10699062,1
10699066,0
10699093,0
8488364,0
7076109,0
10699107,0
10699109,0
6243876,0
10699124,0
7474557,0
10699149,1
10699151,0
10699153,0
7963798,0
10699181,0
10699192,1
10699204,0
10699214,1
10654098,1
7131039,0
10699232,0
10699243,0
10699254,0
10699268,1
10699270,1
10699283,1
10699286,0
10699290,1
10699298,0
8146292,0
10699316,0
10699320,1
10699321,0
10699324,1
10699337,1
10699343,0
10699350,0
10699368,0
10699376,1
10699381,1
10699400,0
10699404,0
10699413,0
10699434,0
10699441,0
10699456,0
10699463,0
10699466,1
10699475,0
10699487,0
10699497,1
10699500,0
10699508,0
10699514,0
10699517,0
10699519,0
10699520,0
10699522,0
10699525,0
10699552,0
10699560,0
10699562,1
10699618,0
10699622,0
10699642,0
10699652,0
10699672,0
10699683,0
10699703,0
10699711,0
10699721,0
8235087,0
10699740,1
10441133,0
10699755,0
10699762,0
10699771,0
10699774,1
10699666,1
6729515,0
10699783,0
10699801,0
10699806,0
10699811,1
10699818,0
7420257,0
10699831,1
10699877,1
10699881,0
7031289,1
10699935,0
10699938,0
10699940,0
10699948,1
10699977,1
10699981,0
10700007,0
10693969,1
6826472,1
10700051,0
10700067,0
10700082,0
10700098,0
10700106,0
8362911,1
5747198,1
8279086,0
6344433,0
10700161,0
10700162,1
10700197,0
7801037,0
10700207,1
10700216,0
10700261,0
10700270,0
10700274,0
10700286,0
10700333,0
10700359,1
10700366,0
10700371,0
10700378,0
10700389,0
10700392,0
10700402,0
10700414,0
6481692,0
10700418,0
8066609,0
6330682,1
10700460,0
10700029,1
6170747,0
7760210,1
10699142,1
10700476,0
7358162,0
10700490,0
10700499,0
10700503,0
10700572,0
10700584,0
10700587,0
10700597,0
10700619,0
10700641,1
7310534,0
10700648,1
10700656,0
10700681,1
7288542,0
10700704,1
10700706,0
10700711,0
10700740,0
10700751,0
10700755,0
10700766,0
10700779,1
10700785,1
8440826,0
10700813,0
10700819,0
10700836,0
10700840,0
10700850,0
7279734,1
10700856,1
10700863,1
10700867,0
10700875,0
7870200,0
6020850,0
6840375,0
10700891,0
10700902,0
7384142,0
10700928,0
10700942,0
10700946,0
10700971,0
10700974,0
10700996,0
10701000,1
10701004,1
10701009,0
10701038,1
10701041,0
10701053,0
10594327,0
10701062,0
10701074,1
10701080,0
10701094,0
10701112,0
10701135,0
10701157,0
10701165,0
10701166,1
10701178,1
10701199,0
10701225,0
10701228,0
10701233,1
10701237,0
10701257,1
10701269,0
5720627,0
10701275,0
10701325,0
10699556,0
10701380,1
10701387,1
10701393,1
10701397,0
10701403,0
10701407,1
10701416,0
10701422,0
10701431,0
7151987,0
10701447,0
10701451,1
10692852,0
10701452,0
10701457,0
7169645,0
10701464,0
10701467,0
10701481,0
10701491,0
10701497,1
10701526,0
7959111,0
10701529,0
10701537,0
10701552,0
10701562,0
10701565,0
10701570,1
10701571,1
10701584,1
10701611,0
10701626,1
5860614,0
10701649,1
10701674,1
10701677,1
10701687,0
10701688,1
10701696,0
10701702,0
10701739,0
10701763,0
10701773,0
10701790,0
10701792,0
10701795,1
10701832,0
10701833,1
10701847,0
10701848,0
10701866,0
10701884,1
10701886,0
10701899,1
10701906,1
10701916,0
10701929,0
7801400,1
10701953,0
10701963,0
10701975,0
10701993,0
10702001,0
10702015,0
10702027,0
10702056,0
10702083,0
10702130,0
10702159,0
10702160,1
6997164,0
10702210,1
10702226,0
10702234,1
6399519,1
10702253,1
10702261,0
10702276,0
10667385,0
10702286,0
10702300,1
10702339,0
10702342,0
10702343,0
10695812,0
10702365,0
10702385,0
6799305,0
10693739,0
10702429,1
10702431,0
10702460,0
10702468,1
10702470,1
10702478,0
10702494,0
7027287,0
8140672,0
7190649,0
10702520,0
10702536,0
10702542,0
10702551,1
10702555,0
10702569,1
7462842,1
10702604,1
10702622,0
10702627,0
10702641,0
10702716,1
10702728,1
10702738,0
10702744,1
10702747,0
5764472,0
10702770,0
10702776,1
10702783,0
10679457,0
10702817,0
10702835,1
10702839,0
6981947,0
10702846,1
10702833,0
10702850,1
10702870,0
10702876,0
10702884,0
10702909,0
10702932,0
10702939,0
10702956,1
10702972,1
10702979,1
10703018,0
10703019,1
10703029,0
10703045,0
10703053,0
10703056,1
10703071,1
10703124,1
10694936,0
10703195,0
10703212,0
10703224,0
10703235,0
10703241,0
10703245,0
10703246,0
10703247,0
10703255,0
10703259,0
10703281,0
10703286,0
10703308,0
10703316,1
6722847,1
10703353,0
10703366,1
6234403,0
10703367,0
10703374,0
10703393,1
6652404,0
10703457,0
10703468,0
10703471,0
7553117,0
10703475,0
6106620,0
10703483,0
10703498,0
10703506,0
10703516,0
6436374,0
10703527,0
10703531,0
10703554,1
7499691,0
10670229,1
5673413,0
10703626,1
6181440,1
10703664,0
10703665,0
10703679,0
8442572,0
8127031,0
10703685,1
10703691,0
10703695,0
6601166,0
10703731,1
10703734,0
10703736,0
10703741,0
10703749,0
10703770,1
10703790,0
10703699,0
10703798,1
10703810,1
10703824,0
10703837,0
6400755,1
10703846,0
10703862,0
10703866,1
10703876,0
10703896,1
10703900,0
10703901,1
10703931,0
10703938,1
10703939,1
10703960,0
10703968,0
10703975,1
10694115,0
10703999,0
10704003,1
10704026,0
10704042,0
10704047,0
10704051,0
10704062,0
10704063,0
10704074,1
10704095,0
10704120,0
10704130,1
10704145,1
10704175,0
10704167,0
10704209,0
10704218,1
5836481,1
10704223,0
10704239,0
7960915,0
10704258,0
10704259,1
10704277,0
10704294,0
10704296,1
6109116,1
10704358,0
10704364,0
10704370,0
10692510,0
10704411,0
10704419,1
10704425,1
7626564,1
10704441,0
10704452,1
10704458,0
6648815,0
10704459,1
10704470,0
10704477,0
6595172,1
10704497,0
6955209,0
10704511,0
10704513,0
10704535,1
10704550,0
10704566,0
10704569,0
10704573,0
10704582,0
7918934,0
10704596,1
10704600,0
10704611,0
10704624,0
10704632,0
10704636,1
10704645,0
10704664,0
10704668,1
10704676,1
10608624,1
10704726,0
10704740,0
10704742,0
10704759,0
10704761,0
10704764,0
10704672,0
10704782,1
10704794,0
8356673,1
10704772,0
10704814,0
10704818,0
10704832,1
10704846,0
10704847,0
10704854,0
10704864,0
10704869,0
10704871,0
10687088,1
10704882,0
10704886,0
10704891,1
7254245,0
10704902,0
10704909,1
10704916,0
10704927,1
10704960,0
6438510,0
10704966,0
9865434,0
6375328,0
10683796,1
10704993,1
10705024,0
10705038,1
5840910,0
10671072,0
10705081,0
10705083,0
10705100,0
10705108,0
6556242,0
10705141,0
10705160,0
10705171,0
10705174,0
10666334,0
10705191,1
10705225,0
10705226,0
10705240,0
5916956,0
8458846,0
10680667,0
10688651,1
10705270,0
10705279,0
7086099,0
10705313,1
10705315,0
10705324,0
10705329,0
10705339,0
10705349,0
10705368,0
10705391,0
10705392,0
10705397,0
10705413,0
10705433,0
10705448,0
10705454,1
10705456,1
10705459,0
8447654,1
10705492,0
6882236,0
10705504,0
10705539,0
10705602,1
6620717,0
10705605,0
10705613,1
10705655,0
10705654,1
10705684,0
10705687,0
10705696,1
10705697,0
7581680,1
7587947,0
6895262,0
10705597,0
10705698,0
10705710,0
10705767,0
7880534,1
10705786,0
10705795,0
10705800,0
10705805,1
10705858,0
10705866,0
10705875,0
10705888,1
10705897,0
6121667,0
10705901,0
10705909,1
10705950,0
10705958,0
10705973,0
10705991,1
10705995,1
10706002,0
10706014,1
10706024,0
10706026,1
5980821,0
10706036,0
7033520,0
10706041,0
10706050,1
10706068,1
10706077,0
10681629,1
10691625,0
10706053,1
10706120,0
10706123,0
10706150,1
10706162,0
10706172,1
5875059,0
10706198,0
10706202,0
10706206,1
10706208,1
10004247,0
10706220,0
10706239,0
6284085,0
10706256,1
10706264,0
10706274,0
10706275,0
10706277,0
10706282,0
8200986,0
10706302,0
7560572,0
10706312,0
10706317,1
10706326,0
10706340,0
10706359,1
6103908,1
10706371,0
10706376,1
10706387,0
10706395,0
10706410,0
10706415,0
10706422,1
10706427,1
10529360,0
5712140,0
7248780,1
8223490,0
10706479,0
10706502,0
10706542,0
8032100,0
10706547,0
10706566,0
10706578,0
10706591,1
10706598,1
10691332,0
10706639,0
10706656,0
10706657,1
10706674,1
10706688,0
10706695,1
10706702,1
10706704,0
10706707,0
10706716,1
8262655,0
10668408,0
6410916,0
10706747,0
8533861,0
10706772,0
10706780,0
10706798,1
10706815,1
10706818,1
10706822,0
10706827,0
10706855,1
10706863,0
10706885,0
10706887,0
10706922,0
6768083,0
10706982,0
10706999,0
10707016,0
5979542,0
8320681,1
7470794,0
10707029,0
10707044,0
10707054,0
10707079,0
10707081,0
10707087,0
10707094,0
10707096,0
10707114,1
10707115,0
7527437,0
10707132,0
10707139,1
7503941,0
6655233,0
10707160,1
10707175,0
10707177,0
10707202,0
10707217,1
10707219,0
10707229,1
10707282,0
10707285,0
10707295,0
10707306,0
10707314,0
10707324,0
10707325,1
10707329,1
10707348,1
10707354,1
10707360,0
10707377,1
10707381,1
10707393,0
10707398,0
10707406,0
10707407,0
7767792,1
10707429,0
10707435,0
10707463,0
10707473,0
6489422,0
10707525,1
10707529,0
10707537,0
10707541,0
10707550,1
10707573,1
10707580,0
10707603,0
10707641,1
6408787,1
10707643,1
10707649,0
10707664,0
10707671,1
10707672,1
10707549,1
10707696,0
10707735,1
10707744,0
10707754,0
10707755,0
10707767,1
10707814,1
10707816,0
10707823,0
10707829,1
10707844,0
10707868,0
10707876,1
10707887,1
10707890,1
10707897,0
10707917,1
10707921,0
10707933,0
10707938,0
10707946,1
7182996,1
10707962,0
10707978,1
10707990,0
10679545,0
7148936,1
10708032,0
10708033,0
10708061,1
10708064,1
10708068,0
10707894,0
10708078,0
10708089,0
10708090,0
10708112,0
7036347,0
10708131,1
10708133,0
10708137,1
10708158,0
10708177,1
10708190,1
10708201,1
10708219,0
10696998,1
10707615,0
10262641,0
10708258,0
10708268,0
10708289,0
8189393,0
10708302,0
10692761,0
6695562,0
10708313,0
10708328,0
10708337,0
10582334,0
7105365,0
10708374,0
10708392,0
6941807,0
10708410,0
10708447,0
10708489,0
10708504,0
10708522,1
10708545,0
10708550,0
5689398,1
10708571,0
10708580,1
10708586,0
10708587,0
10708588,0
10708377,0
10708599,1
10708612,1
10708622,0
10708626,0
10685769,1
10708658,1
5851818,0
10708676,1
10708680,0
10708717,1
10708721,0
10708719,0
8036809,1
10708725,0
10708728,0
10708712,0
10708331,0
10708760,0
10708769,1
10708771,0
10708773,0
10708776,0
10708788,0
10708833,0
10708840,0
10708882,1
10708889,0
10708894,0
10708904,0
10708908,0
10708926,0
10708930,0
10708940,0
10708941,1
5937348,1
10708968,1
6145521,0
10708977,1
10708993,0
10709002,0
10709021,0
10709027,0
10709028,0
10709041,1
10694382,0
6094605,0
10709094,0
10709098,0
10689486,0
10709121,1
10709141,0
6442834,0
10709178,1
10709183,1
10709186,1
10709187,0
10709201,0
10709202,0
8474792,1
10709221,0
10680865,0
10709234,0
5974886,0
10709249,1
10709255,0
10709267,0
10709294,0
10709317,0
6125630,0
10709322,0
10709328,0
6589851,0
10709342,0
10709364,0
10679746,1
10709384,1
10709405,0
10709416,0
10709435,0
10709444,0
10709450,0
10709468,0
10709481,0
10709487,0
10709494,0
10709507,0
10709528,0
8438938,0
7246430,0
10709540,0
10709572,1
10709573,0
10709578,0
7891185,0
10709597,0
6917198,0
6254128,0
10709645,0
10709671,0
10709677,1
10709688,1
10682453,0
10709699,0
10709728,0
10709734,0
10709749,0
6591446,1
10709773,0
10709799,1
10709805,0
10709819,1
10709843,0
10709855,0
10709877,1
10709885,1
10709887,0
7451486,1
10709899,0
10709924,0
10709939,0
10709944,0
10709950,1
10709958,0
10709959,0
6315624,0
10709973,0
10709979,0
8317801,0
10709996,1
10710007,0
10696781,1
10710032,1
10710034,0
10710071,0
10710074,0
10710075,1
6573053,1
8215001,0
10710105,1
10710116,1
10710120,0
10710122,0
10710131,1
10710138,0
10710159,0
10681213,1
10710179,0
10710180,0
9932739,1
10710215,1
10710234,0
10710247,0
10710260,0
10710269,0
10710280,0
10710294,0
10710307,0
6607107,0
10710312,1
10675204,1
10710344,1
10710359,1
10710360,0
10710398,1
10710406,0
10710407,0
10710412,1
10710428,1
10710433,1
10710435,0
10710441,0
6480782,0
10710452,0
10710459,0
10710464,0
10710476,1
10710487,1
10710495,0
7973570,0
10710506,1
10710526,1
6527709,1
10710536,1
10710543,0
10710556,0
10710582,0
10710617,1
10710621,1
10710624,0
10710627,0
10710632,0
10710640,0
10710642,0
10710646,1
10710664,0
8048044,0
7461105,0
10710691,0
10710699,1
10710719,0
5789927,0
10710733,0
10710748,1
10710755,0
10710759,0
10710762,1
10710770,0
10710774,1
10710781,0
10710802,1
10710830,1
10710834,1
10710866,0
10710867,0
10710874,0
10710880,0
10710887,0
10710923,0
6299968,1
10710947,0
10710948,1
10710967,0
10710986,0
7893432,0
10711002,1
10711006,0
10711021,0
10711045,1
10662945,0
10711047,0
10711069,1
10711072,0
10711075,1
10711084,1
10711091,0
10711094,0
10711100,1
6443542,0
10711111,0
10711125,1
10711128,0
10711146,0
10711154,0
10711173,0
10711190,1
10711199,0
10711197,0
10711212,0
10711221,0
10711226,0
10711227,1
10711234,0
10711248,1
10711266,0
10711283,0
10711305,0
6347376,1
10711327,1
10711335,0
10711341,0
10711345,0
8293335,0
10711352,0
10711355,0
10711361,0
10711363,0
10711371,0
8501469,0
10711385,1
10711388,0
10711397,0
10711401,0
10711437,0
10711440,0
10711457,0
10711476,0
5876825,0
10711486,0
10711499,0
10711504,0
10711509,1
10711511,1
10711517,0
10711521,0
10711524,1
6658373,0
10711568,1
10711576,0
10711607,0
10711628,0
10711630,0
10711632,0
10711636,0
10711648,0
10711656,0
10711680,0
10711717,0
10711729,0
10711767,0
10711803,0
5986007,0
10711827,1
10711835,0
10711849,1
10711873,0
10711886,1
10711928,0
7810854,1
8470658,0
10711954,0
10711968,1
10711974,1
10711978,0
10711989,0
10711990,1
10712032,0
10712038,0
10712050,1
10712056,0
7155468,0
10712081,1
10712085,1
10712097,1
8128202,0
8226911,0
10712155,0
10712180,1
10712185,0
7996283,0
10712227,0
10712236,0
6841437,0
10712264,1
10712272,0
10698952,0
10712280,0
6106827,0
10712299,0
10712300,0
10712316,0
10712331,0
7308626,1
10712360,0
10712381,0
10712388,0
10712394,0
10712397,0
10712404,0
10712426,1
10712449,1
10712458,0
6227272,0
10712468,0
10712480,1
10712481,0
10712498,0
10712507,0
10712540,1
10712554,0
7274291,0
5739542,0
10712571,0
10712583,0
10712588,0
10712592,0
10712619,1
10712621,0
10712635,0
10712656,0
10712697,0
10712719,0
10712722,1
10712737,0
5726846,0
10712776,0
8335678,0
10712785,0
10712815,0
10712823,0
10712878,0
10712897,0
6241033,0
10712962,0
10712966,0
10712967,1
10712974,0
10712988,1
10713012,1
5818181,1
10713043,1
10713054,1
10713059,0
8425588,0
10713064,0
10713072,0
10713088,0
10713096,0
10713109,1
10713111,1
6092555,0
10713114,0
10268711,1
10713137,0
10713145,1
10713154,0
10713162,0
10713172,1
10713179,0
7411508,1
8225193,0
10713202,0
7931624,0
10713233,1
10713243,1
10713262,1
6002874,0
10713265,0
10713272,1
10713294,0
10713319,1
10713325,1
10713341,0
10713352,1
10713377,0
10713379,0
10713381,0
10713393,1
10713400,1
10713419,1
10713423,1
10713435,1
10713436,1
10713449,0
10713455,0
10713470,1
10713494,0
10713499,0
10713519,0
5773448,0
10713522,0
10713531,1
10713549,0
10713565,0
10713583,0
10713584,0
10713602,0
10713614,0
10713621,0
10713596,1
10713644,0
10713645,0
7801667,1
10713662,1
10713663,0
8670808,0
10712812,0
10713686,1
10713705,0
10713715,0
10713727,1
10713738,0
10713749,1
10713772,1
10713781,0
10713797,1
10713815,0
6371580,0
10713819,1
10712869,0
10713849,0
10713861,0
10713862,0
10713873,0
10713913,1
10713920,0
10713923,0
10713928,0
10713937,0
10713941,0
8005136,0
10713955,0
10713978,0
7967993,0
10713986,0
10713991,0
10714027,0
7106180,0
10714035,0
10714058,0
10714073,0
7657445,1
10714100,0
10714113,1
10714115,1
10714117,0
10714131,0
10666390,1
10714152,0
10714154,0
10714169,1
10714190,0
10714193,0
10714204,0
10714211,1
10714236,0
10714245,0
10714275,1
8337763,0
10714280,1
10714296,0
6466541,0
10714306,0
10714308,0
10714312,0
10714315,0
10714321,1
10714328,1
10714349,1
10714384,1
7864808,0
10714390,0
8060986,0
10714396,0
10714435,0
10709155,0
6332007,0
10714479,0
10714488,1
10714497,0
10714501,0
10714512,0
10714520,0
10714554,1
10714562,0
10714564,1
10714583,1
10714598,1
10714607,0
10714613,0
10714615,1
10714619,0
10714536,0
10714649,0
10714655,0
10714657,0
10714665,0
10714672,0
10714690,0
10714696,1
10714722,0
10714741,0
5893952,0
10714750,0
10696382,0
10714787,0
10714800,0
10714806,0
10714821,0
10714827,0
10714854,0
10714857,0
10714862,0
6891738,0
10714867,1
10714885,0
6115638,1
10714901,1
10714915,0
10714932,0
6371158,0
10714943,0
10714954,0
10714956,1
10714969,0
10714970,0
10714981,1
10714992,0
10714994,0
10700422,0
8479585,0
10715030,0
10699829,0
10715040,0
10715065,0
10715068,0
6075935,0
10715094,0
10715110,0
10715114,0
10715118,0
7196283,1
6762008,1
10715147,1
10715158,1
10715164,0
10715166,0
10715188,0
10715204,1
10715209,0
10715213,0
10715226,0
6355669,0
10715231,0
6358360,0
7473339,0
10715281,0
10715285,1
10715303,1
10715309,0
10715322,0
10715335,0
10715342,0
10715350,0
10715359,0
10715367,1
8172322,1
10715374,0
10715384,0
10715393,1
10715402,0
10715432,1
10715452,0
10715467,1
10715472,1
10715476,0
10715485,0
10715500,1
8255012,0
10715514,0
10715518,1
10715525,0
10715534,0
6640730,0
10715530,0
10715559,0
10715563,0
10715583,0
10715587,0
10715589,0
10715605,0
10715609,1
10715611,0
10715630,0
7762977,0
10715702,1
10715710,1
10715712,0
10715721,0
10715725,1
10715745,0
10715750,0
10715776,0
10715782,0
10715805,0
10715811,0
10715812,0
10715813,1
10715821,1
10715834,0
10715835,0
10715838,0
10715839,0
10715865,1
10715876,0
10715896,0
10715905,0
10715936,0
10715938,0
10715967,0
10715975,0
10715985,0
10715989,0
10716004,0
5873872,0
10716006,0
10716036,0
10716048,1
10716050,0
10716058,1
8379817,0
10716064,0
10716065,0
8039414,1
10716071,0
10716074,0
10716080,0
8451589,0
10716087,0
10716099,0
10716122,1
10716161,0
10716167,1
10716171,0
10716182,0
10716187,0
10716219,0
6930698,0
10716232,1
10699352,1
6003204,0
10716245,0
10716251,0
7788011,0
10716299,0
7561265,0
10716309,0
10716321,0
10650837,0
10688064,0
10716349,1
10716357,0
6475538,0
10716392,1
10716399,0
10716407,1
10716413,0
10716416,0
10716438,0
10716372,0
10716448,0
8364126,0
10716462,0
10715651,1
10716493,0
6957606,0
10716527,0
7667645,0
10716529,0
10716554,0
10716555,0
7929546,0
10716613,0
10716618,0
10716628,0
10631670,1
10716644,0
10716647,0
10716649,0
10716664,0
8318713,0
10716684,0
10716686,0
10716694,1
10716702,0
10716776,0
10716783,0
10716788,0
10716792,0
10716810,0
5727641,0
10716864,1
10716872,0
6339409,0
10716879,1
10716888,0
10716904,0
5717054,0
10716925,0
7217963,1
10716935,0
10715033,1
10716953,0
10648474,1
10716967,1
10716977,0
10716988,0
10716989,1
10717003,1
6780993,0
10717023,0
10717031,1
10717035,1
7311593,0
10717040,0
10717090,1
10717092,1
10717114,0
8169494,0
10699355,0
10717152,0
10717166,0
8055334,0
10717188,1
10717189,1
10717200,0
5888480,0
10712537,0
10717223,1
10717227,0
10717257,0
10717271,0
7564088,0
10717288,0
10717298,0
10717308,1
10717330,0
5862323,0
10717358,0
7562463,0
10717406,0
10717417,0
10717433,0
10717446,1
5723321,1
10717448,0
10717457,0
10695418,0
10717485,0
10717498,0
10717499,1
10717502,0
6851717,0
10717524,0
10717537,1
10717546,0
10717562,0
7072386,0
10717577,0
10717580,0
10717594,0
10717600,1
10717609,0
10694416,0
10717633,0
10717637,1
10717647,0
10717672,1
10717697,0
10717704,1
7213668,1
10717722,0
10717741,1
5866744,0
10700808,0
10717786,0
6794265,0
10717813,0
6672063,0
7808598,0
10717839,1
10717841,0
10717872,0
10717873,0
10717902,0
7674365,1
10717903,0
10717928,1
10717964,0
10717966,0
10717971,0
10717984,0
10717988,0
10718004,0
10718008,1
6636537,0
10718012,1
10718020,1
10718036,0
10718040,0
7170090,0
10718052,0
10718072,0
10718082,1
10718094,0
10718105,1
10718113,0
10718125,1
10718170,1
10718171,1
10718176,1
8122054,0
10718185,1
10718189,1
10718197,1
10718222,0
10718235,1
10718253,1
10718263,1
10703095,0
10718265,1
10718288,1
10718294,0
10658855,1
10704281,0
6572195,0
10718301,1
10718347,0
10718351,0
10711453,1
10718371,1
10718374,0
10718383,0
5985458,0
10718432,0
10718437,0
10718462,0
10718467,1
10718483,1
10718504,1
10718506,1
10718512,0
8492767,0
10718533,0
10718554,0
10718572,0
10718576,0
10718588,1
10718594,1
10718596,0
10718604,1
10718608,1
10718610,1
10718615,0
10718629,0
10711902,1
10718710,1
10718714,0
10718730,1
10718742,1
10718745,0
10718751,1
10718761,0
8217863,0
10718778,0
10718785,1
10718792,1
7316337,0
10718807,0
10718816,0
10718818,0
8219099,1
10718825,0
10718829,0
10718834,1
10718847,1
10718856,1
10718861,0
10718863,1
10718864,0
10718890,0
8232373,0
10718970,0
10718979,0
6326476,0
10719012,0
10719031,0
10719044,1
10719051,0
10719069,0
10719072,1
10719075,0
10719078,1
7993489,1
10719090,0
10719094,1
10719113,1
10719123,0
8051054,0
6168638,0
7150788,0
6104660,0
10719066,1
10719157,0
10719167,1
10719175,1
10719178,0
10719208,0
10719213,0
10719220,0
10719222,0
10719226,1
10719236,0
10719238,1
10719247,0
10719266,0
7357109,0
10719280,0
10719283,0
10719284,0
10719318,0
10719330,1
10719331,0
10719346,0
10719352,0
10719353,0
10719355,0
10719365,0
10719380,0
10719382,0
10719390,0
10684455,0
10719430,1
10719455,0
10719461,1
8415588,1
8085313,1
7878215,1
10719471,1
10719476,1
10719526,1
10719544,1
10719557,0
10719564,0
10719580,1
10719595,0
10719602,0
10719609,1
10719612,0
10719618,0
10719628,0
10719636,0
10719649,0
10719653,0
9860649,0
10719671,1
10719675,1
10719683,1
10719691,0
10719704,0
10719707,1
10719710,0
10719715,0
10719718,0
10719723,0
8156471,0
8349215,1
10719739,0
10719761,1
10719772,0
10719787,0
10719789,0
10719810,0
7274492,0
10719829,0
10719845,0
10719855,1
10719881,1
10719885,1
10719891,0
10719892,0
10719899,0
10719918,0
10719934,0
10719956,0
10719962,1
7964013,0
10719984,0
10719987,1
10703581,0
10719998,1
10720014,1
10586125,1
10720063,0
10720098,0
7195446,0
10720102,0
7113330,0
10720133,0
10720137,0
10720160,1
5890877,1
10720186,1
10720199,0
10720214,1
10720223,0
10720233,0
10720238,1
10720291,0
10720293,1
10720297,1
10720316,0
10720319,1
10720337,0
10720350,0
6968240,0
10720369,0
10720376,0
8204396,0
10720383,1
10720394,0
10720398,0
10720402,0
10720336,1
6233211,1
10720436,0
10720438,0
7182725,0
10720458,0
10720461,0
10675079,0
10720492,0
10720504,0
10720507,0
10720509,1
10720510,0
10720512,0
7511759,0
10643754,1
10720550,0
10720567,1
10720580,0
